# {"t_start": 1552791119.156743, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
14.0,1514,475.840989
7.0,1700,481.054569
10.0,1415,485.805323
4.0,1047,489.366939
5.0,1380,493.958578
7.0,1487,498.998531
4.0,1111,502.585037
5.0,1302,506.299395
5.0,1159,510.028971
15.0,1652,516.239476
1.0,681,517.993695
10.0,1439,523.012106
12.0,1262,526.25739
13.0,1458,531.307158
7.0,1644,536.512157
4.0,1043,539.413553
3.0,851,542.532209
3.0,931,545.587019
6.0,1418,550.53964
4.0,1119,553.759353
2.0,792,555.840915
6.0,1323,560.532247
7.0,1604,565.876071
7.0,1618,571.361445
14.0,1587,576.249327
9.0,1385,580.894586
18.0,1602,585.933038
5.0,1234,589.599367
9.0,1390,594.369211
9.0,1311,599.404386
7.0,1526,604.56568
3.0,851,606.448125
9.0,1683,612.803325
8.0,1187,616.040124
8.0,1187,619.261666
13.0,1315,623.598761
15.0,1638,628.769521
8.0,1732,633.465979
12.0,1262,638.399148
18.0,1583,643.187739
12.0,1808,648.290511
4.0,1116,652.999165
7.0,1594,658.716517
7.0,1557,663.487977
9.0,1828,668.76804
4.0,1131,671.914032
13.0,2085,679.111963
3.0,929,680.794915
13.0,1808,685.909701
4.0,1039,689.431277
10.0,1412,693.959547
12.0,1191,697.581479
9.0,1383,702.705246
11.0,1551,707.807687
5.0,1330,711.558407
5.0,1308,716.099481
12.0,1262,719.229012
11.0,1623,724.373191
7.0,1556,729.769864
9.0,1295,734.191037
15.0,1570,739.750063
13.0,1386,744.325682
5.0,1255,747.701797
7.0,1718,753.742239
7.0,1491,757.433902
6.0,1511,7610.0,2039,15.0,1634,7614.0,1582,14.0,1460,778.0,1685,9.0,1311,77611.0,17028.0,1604,7817.0,1417,12.0,1812,789.0,1604,75.0,1167,794.0,975,795.0,1293,710.0,1431,717.0,2691,803.234719
5.0,1103,806.177756
4.0,1039,811.0,2063,814.0,2036,816.548781
4.0,1047,89.0,1778,87.0,1310,829.0,1930,88.0,1527,828.0,1699,9.0,1756,8339.0,1848,15.0,2205,849.0,1724,87.0,1564,847.0,1561,86.0,1360,856.0,1376,89.0,1923,8514.0,1578,9.0,1235,8606.0,1435,7.0,1497,86511.0,10678.0,1675,869.10.0,1556.0,1371,874.15.0,1612.0,2233,880.614.0,29.0,1838,886.7825.0,15.0,1300,890.667104
3.0,841,893.89184.08.0,1705,899.029815.010.0,1431,903.74875.07.0,1557,908.533093
4.0,1053,911.512914
8.0,1650,916.683063
2.0,799,919.683828
5.0,1227,923.085991
5.0,1299,927.529955
8.0,1173,931.282076
12.0,2104,938.162438
9.0,1852,944.375807
11.0,2102,950.638425
7.0,1577,955.455135
9.0,1831,960.385047
13.0,2390,968.43076
3.0,1065,971.789301
2.0,789,974.839899
6.0,1367,978.63336
5.0,1240,983.782117
8.0,1667,988.730048
5.0,1221,992.029773
9.0,1790,998.215491
9.0,1517,1002.989735
3.0,921,1006.012829
6.0,1359,1009.714143
9.0,1867,1016.73696
2.0,725,1018.660157
6.0,1381,1023.005082
7.0,1777,1030.024446
6.0,1421,1033.6012
8.0,1800,1039.371337
7.0,1477,1044.892847
7.0,1540,1050.031625
9.0,1795,1054.566419
4.0,1179,1057.914312
9.0,1879,1063.954952
8.0,1626,1069.144921
8.0,1636,1075.069
3.0,851,1077.130327
14.0,2095,1083.779506
4.0,1103,1086.960927
6.0,1435,1091.340443
7.0,1503,1096.151416
10.0,1523,1100.640953
8.0,1629,1105.03073
13.0,1328,1109.819502
9.0,1307,1113.043443
9.0,1633,1118.994912
4.0,1113,1122.213402
7.0,1708,1127.170146
1.0,606,1129.018705
5.0,12.0,1947,1133.6263.0,96.0,1435,1138.5213.0,112.0,1707,1143.5613.0,210.0,2140,1150.557.0,17.0,1519,1155.24013.0,5.0,1278,1160.341110.010.0,2273,1167.27698.0,6.0,1339,1172.08697.0,10.0,1563,1176.69714.0,9.0,2088,1183.534211.06.0,1343,1188.014857.011.0,2071,1194.40266.0,10.0,2214,1200.580034
9.0,1264,1204.1110.0,115.0,1774,1210.175693
4.0,987,1213.0927.0,19.0,2081,1219.5007.0,114.0,1559,1224.0810.0,26.0,1434,1228.929.0,189.0,1823,1234.2212.0,17.0,1629,1239.2357.0,19.0,1915,1245.97510.011.0,1796,1252.08439.08.0,1830,1257.342999.08.0,1756,1263.3588816.13.0,2312,1269.64098108.0,1877,1276.01068
9.0,1972,1282.213538
10.0,1841,1287.23882
12.0,2391,1295.213299
13.0,2171,1301.507214
17.0,2667,1309.18194
8.0,1688,1315.445465
7.0,1718,1320.253486
9.0,1303,1325.248729
15.0,2365,1331.516848
10.0,2049,1337.895741
10.0,2082,1344.834303
9.0,2089,1351.675079
11.0,1685,1357.879786
14.0,2106,1364.777493
10.0,1971,1370.276395
15.0,2818,1378.279242
10.0,2179,1385.275957
14.0,2454,1393.476603
5.0,1219,1396.846605
14.0,2432,1404.721659
9.0,2036,1411.026203
6.0,1424,1416.231499
8.0,1824,1421.426366
6.0,1347,1425.984519
8.0,1769,1430.716876
17.0,2111,1438.200584
11.0,2235,1444.930998
9.0,1977,1451.162909
11.0,2532,1458.073041
15.0,2872,1466.592975
10.0,1987,1473.072165
9.0,1960,1479.197705
6.0,1428,1483.590191
8.0,1696,1488.527118
15.0,2272,1496.704544
15.0,1635,1502.086476112.0,2367,1508.940426111.0,2192,1516.03235418.0,1795,1521.346114
10.0,2204,1527.743933
12.0,2310,1535.918829
13.0,2683,1541.29551277.0,1769,1547.208225109.0,2084,1553.71795
7.0,1681,1558.306815
15.0,2981,1568.22427218.0,1723,1572.864243
12.0,2187,1580.35767419.0,1800,1584.87734
5.0,1293,1589.565467
8.0,1820,1594.692192
7.0,1607,1599.182909
11.0,2111,1606.081686
8.0,1739,1612.403602
9.0,1924,1618.85636867.0,1656,1623.84364
14.0,2196,1630.04080418.0,1848,1636.496472
4.0,1189,1640.021119
411.0,2280,1645.990837147.0,1699,1652.188343119.0,1847,1657.358882910.0,2134,1663.8693489.6.0,1576,1668.7648721.12.0,1971,1675.040410.011.0,2212,1682.413712.07.0,1718,1686.8068210.15.0,1702,1691.443249.08.0,1728,1697.4508911.16.0,2670,1705.977436.14.0,1980,1713.3434414.5.0,1378,1716.83911.0,14.0,2519,1724.92517.0,12.0,2410,1733.38614.0,10.0,2132,1739.85923.010.0,1974,1746.16747.0,6.0,1423,1750.955614.024.0,2220,1757.596913.010.0,1858,1763.93415.0,11.0,1984,1770.48910.0,8.0,1701,1775.62817.0,6.0,1303,1778.789214.0,2186,1785.166372
5.0,7.0,1566,1789.8259.0,12.0,2400,1797.53511.0,7.0,1783,1803.629010.011.0,2112,1810.22768.0,11.0,2152,1816.7055.014.0,1623,1821.715610.011.0,2118,1827.78768.0,6.0,1426,1832.837310.07.0,1859,1839.1052816.9.0,1780,1844.0812017.0,1555,1848.714245
12.0,2338,1856.89028
8.013.0,1937,1861.73908.0,1784,1867.773886
17.0,2393,1875.2112
9.0,2000,1881.319995
17.0,2525,1889.126894
17.0,2439,1896.476914
12.0,2528,1904.473933
20.0,2950,1912.784339
18.0,2488,1920.601235
8.0,1587,1925.203948
10.0,2070,1931.431909
12.0,2123,1938.468586
12.0,2420,1946.214355
9.0,1913,1952.434694
9.0,1898,1958.668342
8.0,1827,1963.755629
9.0,1313,1968.844919
7.0,1431,1972.381242
8.0,1793,1978.715421
8.0,1883,1985.350883
19.0,2339,1992.388443
13.0,2628,2001.017636
3.0,931,212.0,2556,2011.0,2144,213.0,2184,205.0,1236,204.0,1102,209.0,1996,209.0,1890,2013.0,2318,2029.230753
15.0,2879,2038.679186
17.0,2539,2046.48394
18.0,2775,2054.671082
9.0,1922,2062.029432
15.0,2793,2069.603798
17.0,2317,2077.411372
11.0,2156,2083.908221
12.0,2334,2092.158117
16.0,2708,2100.221243
6.0,1347,2103.76584
20.0,2576,2111.496803
10.0,2151,2119.591763
9.0,1803,2125.033249
10.0,2190,2131.787207
19.0,2374,2139.906812
14.0,2169,2146.619596
6.0,1413,2151.479123
12.0,1886,2157.553736
9.0,1789,2162.349587
4.0,1183,2165.779583
11.0,2225,2173.175241
18.0,2602,2180.805048
12.0,2238,2187.243494
21.0,2778,2197.190373
10.0,1994,2203.055071
14.0,2021,2208.430934
11.0,2148,2215.793712
11.0,2231,2221.59748
12.0,1779,2226.363831
23.0,2639,2236.199169
10.0,1761,2241.661622
2.0,793,2244.643741
7.0,1691,2249.038736
13.0,1864,2255.391547
7.0,1785,2260.280149
18.0,2349,2268.355538
12.0,2312,2275.443849
19.0,2744,2283.382441
14.0,2250,2291.283724
8.0,1756,2296.627626
10.0,1579,2301.573254
8.0,1727,2308.106977
17.0,2803,2316.259468
9.0,1972,2322.798259
13.0,2370,2330.828448
8.0,1965,2335.63161
11.0,2039,2341.731993
15.0,2220,2348.855279
8.0,1776,2354.382534
8.0,1748,2360.304946
11.0,1757,2365.569127
10.0,2128,2372.277736
15.0,2093,2379.70128
13.0,2024,2386.243444
6.0,1289,2390.856675
11.0,2352,2398.198783
8.0,1685,2404.322715
12.0,2390,2411.482703
10.0,2148,2417.242725
10.0,2240,2424.999653
10.0,2027,2431.630186
10.0,2087,2438.008622
12.0,2396,2445.452657
6.0,1352,2450.369962
12.0,2283,2458.031234
13.0,2362,2465.027324
6.0,1287,2469.852276
9.0,1930,2475.129715
22.0,2180,2482.769273
12.0,2292,2489.12095
13.0,1876,2494.893645
5.0,1229,2497.952642
10.0,1693,2502.739608
15.0,1976,2509.156507
9.0,1885,2515.838457
1.0,681,2517.880731
6.0,113.0,2106,2522.691.0,671.0,675,2524.3811.0,213.0,2499,2532.289.0,188.0,1760,2537.6711.0,215.0,2218,2544.147.0,1510.0,2020,2551.013.0,2083,2554.769232
3.0,909,2558.641752
12.0,2455,2566.610557
10.0,2184,2572.58765
11.0,2326,2580.397388
5.0,1287,2584.06124
5.0,1391,2588.938341
5.0,1287,2592.7122
5.0,1373,2597.83759
7.0,1606,2602.77352
2.0,793,2605.997256
9.0,1720,11.0,2200,26113.0,2058,13.0,2479,2625.0,1295,217.0,2578,2628.222511
14.0,2297,2634.455057
12.0,2198,2641.918525
5.0,1281,2645.353492
8.0,1715,2650.432996
9.0,1804,2657.054262
12.0,2492,2664.747287
14.0,2762,2671.844796
5.0,1227,2677.010812
10.0,2164,2683.858186
11.0,1619,2688.71736
14.0,2555,2696.887169
10.0,1855,2701.920309
7.0,1551,2708.180023
10.0,2107,2714.363662
12.0,2546,2722.598759
8.0,1833,2727.863899
2.0,879,2730.678704
10.0,2055,2736.9872
12.0,2223,2743.317039
5.0,1288,2748.398459
18.0,2834,2757.36976
13.0,2355,2765.667259
13.0,2519,2773.411048
10.0,1935,2778.774016
8.0,1675,2784.303419
12.0,2437,2791.119859
3.0,998,2793.988248
12.0,2183,2801.067718
14.0,2500,2809.252515
6.0,1427,2812.785183
9.0,1903,2818.643509
11.0,2127,2824.801477
19.0,2743,2833.733546
6.0,1357,2836.99107
12.0,2590,2844.690344
8.0,1820,2850.573097
7.0,1614,2855.68755
9.0,1901,2861.90468
10.0,2039,2868.229809
2.0,789,2870.06686
8.0,1832,2876.16455
12.0,2520,2884.161844
27.0,3301,2894.006509
10.0,2252,2900.774998
22.0,3183,2911.454288
17.0,2566,2920.035411
12.0,1711,2924.930644
12.0,2496,2932.595172
15.0,2735,2940.839759
20.0,2716,2948.572913
10.0,1983,2955.17168
11.0,2015,2961.72194
10.0,1757,2967.5931
3.0,851,2969.421896
6.0,1371,2973.272927
16.0,2375,2980.729745
21.0,3373,2990.992865
9.0,1363,2996.013092
15.0,2091,3002.504786
9.0,1869,3008.355633
15.0,2661,3017.294704
19.0,2358,3024.66291
14.0,2094,3030.741144
6.0,1388,3035.296414
7.0,1694,3040.408154
11.0,2369,3048.026113
3.0,849,3051.135639
4.0,8.0,1947,3054.808214.0,2680,3062.197833
15.0,2612,3070.211606
16.0,2678,3077.734671
4.0,1107,3081.411999
6.0,1460,3085.991279
16.0,2823,3095.112734
18.0,2627,3102.636546
9.0,1872,3108.163045
11.0,2158,3115.699187
14.0,2591,3123.345452
11.0,1510,3128.300299
16.0,2713,3137.656923
13.0,2010,3143.92086
19.0,2624,3151.976942
13.0,2744,3160.505514
13.0,2499,3167.945326
18.0,3254,3178.302867
12.0,1818,3183.00893
15.0,2106,3189.410424
9.0,1793,3195.442039
17.0,2439,3202.681243
6.0,1288,3207.453041
20.0,2951,3217.079084
8.0,1115,3220.691716
20.0,2736,3229.420161
10.0,1854,3235.635325
22.0,2962,3245.445925
15.0,2206,3252.430865
4.0,1269,3256.20657
6.0,1409,3260.214119
8.0,1693,3265.714696
5.0,1159,3269.791323
12.0,2227,3276.650736
8.0,1679,3281.406445
1.0,685,3284.153214
10.0,1845,3289.252958
12.0,2262,3297.988822
14.0,2626,3306.065247
14.0,2303,3312.437566
5.0,1301,3316.989234
17.0,2647,3324.974405
19.0,2990,3334.0466
19.0,2892,3341.632273
11.0,2158,3349.646804
9.0,1732,3354.674031
8.0,1827,3359.99413
0.0,489,3361.596307
8.0,1642,3368.006841
8.0,1774,3373.150159
6.0,1359,3377.746093
21.0,3534,3388.925117
17.0,2758,3397.502193
13.0,1998,3403.327603
5.0,1375,3407.959651
7.0,1770,3412.819219
16.0,2389,3420.812851
8.0,1667,3425.864448
20.0,3504,3436.638905
13.0,1810,3441.25033
17.0,2697,3450.028347
11.0,2045,3456.58304
17.0,2795,3465.506303
18.0,2503,3473.392928
12.0,2385,3479.984792
12.0,1587,3485.964326
11.0,2370,3493.014132
15.0,2382,3500.677594
6.0,1506,3505.600559
20.0,3130,3515.647521
6.0,1419,3520.494751
14.0,2398,3527.198715
9.0,2103,3533.645888
13.0,1933,3539.995895
16.0,2538,3547.723143
14.0,2742,3556.031357
6.0,1396,3560.275466
13.0,2341,3568.629598
6.0,1391,3572.259357
12.0,2367,3580.065028
23.0,3436,3592.031778
21.0,2851,3600.935765
11.0,2075,3607.035695
13.0,2455,3615.045614
17.0,3121,3624.890674
17.0,2562,3632.87365
9.0,1931,3638.715379
7.0,1644,3643.477729
15.0,2244,3649.750639
3.0,915,3652.890671
14.0,2710,3662.19374
5.0,1385,3665.779514
18.0,2870,3675.507158
15.0,2723,3682.869078
10.0,1347,3687.828122
9.0,2096,3694.371673
14.0,1895,3700.721994
7.0,1531,3705.359466
26.0,2944,3714.286753
7.0,1698,3720.880557
8.0,1674,3725.870151
14.0,2605,3734.700044
5.0,1297,3737.629823
17.0,2373,3745.110361
18.0,2777,3753.460716
16.0,3026,3762.717895
11.0,2214,3770.945657
14.0,2184,3777.041757
4.0,1095,3780.673047
10.0,1987,3786.782856
16.0,2960,3796.633909
10.0,1987,3802.731731
8.0,1537,3807.384898
24.0,2949,3815.09803
8.0,1623,3819.845837
14.0,2708,3828.566515
14.0,2095,3834.978036
9.0,1863,3839.650897
11.0,2197,3847.805946
25.0,3321,3857.640324
17.0,2156,3864.007257
15.0,2543,3872.723886
11.0,2243,3879.573031
7.0,1538,3884.595179
20.0,3150,3894.52416
12.0,2248,3902.150542
9.0,2016,3908.479876
13.0,2704,3917.223131
15.0,2330,3924.93908
6.0,1413,3929.651818
10.0,2040,3935.671551
10.0,2096,3941.723354
12.0,2386,3948.04612
10.0,1863,3953.917645
7.0,1584,3958.631444
11.0,2366,3966.979505
13.0,1947,3973.637196
3.0,843,3975.210184
11.0,2420,3982.824084
3.0,1069,3986.211128
3.0,993,3989.002841
12.0,2319,3995.71676
7.0,1606,4002.271112
9.0,1353,4005.700675
7.0,1712,4012.357629
8.0,1837,4017.842364
15.0,2502,4025.658577
8.0,1693,4030.771621
11.0,2079,4037.204174
5.0,1389,4043.115448
7.0,1541,4047.966347
4.0,1199,4051.192369
2.0,881,4054.143731
12.0,2150,4060.538738
7.0,1808,4066.695703
8.0,1997,4072.549757
9.0,2087,4078.516422
13.0,1962,4085.169517
14.0,2187,4091.279172
7.0,1461,4096.112808
11.0,2207,4102.848273
11.0,1600,4108.203786
13.0,2684,4117.00379
16.0,3064,4126.435667
17.0,3026,4136.996112
0.0,489,4138.471976
4.0,1134,4141.713783
5.0,1169,4146.005195
7.0,1453,4120.0,3229,410.0,1938,4117.0,2552,4159.743553
13.0,2475,4167.361124
6.0,1299,4170.938296
8.0,1808,4177.296166
11.0,2158,19.0,2750,41810.0,117.0,3076,4194.4119.0,28.0,1705,4199.7507.0,16.0,1409,4204.29611.0,13.0,2127,4211.5243.0,95.0,1093,4214.6613.0,2180,4220.89863
4.0,129.0,1926,4225.8215.0,213.0,2603,4233.7715.0,222.0,3505,4244.711.0,2010.0,2133,4250.413.0,2412.0,2271,4257.363406
7.0,1580,4262.917995
13.0,2327,4269.403998
6.0,1435,4274.220.0,3017.0,3080,4283.22.0,32115.0,2227,4290.7.0,160614.0,2570,429813.0,249027.0,3475,4308.976539
10.0,2115,431517.0,326015.0,2364,43226.0,1339,8.0,1774,4328.0,1759,412.0,2195,4334.961394
16.0,2986,4343.961973
25.0,3155,4353.835514
7.0,1577,4358.790725
13.0,2535,4366.158311
0.0,489,4367.541689
13.0,2399,4376.076847
6.0,1591,4380.751143
3.0,981,4383.878915
6.0,1506,4388.941782
1.0,603,43913.0,2192,1.0,603,4392112.0,2283,4399.91610616.0,2853,4406.576065
18.0,2940,4415.995033
9.0,2011,4422.063385
19.0,2527,4429.099388
13.0,2808,4438.64308
13.0,1906,4445.059592
9.0,1930,4450.284437
18.0,2890,4459.161693
9.0,1980,4465.643709127.0,3192,4474.781722
13.0,2403,4481.958556
17.0,2407,4488.468882
12.0,2597,4497.332415
8.0,1579,4501.831368
13.0,2043,4508.010868
13.0,2579,4516.72482
6.0,1423,4520.115721
11.0,2375,4528.464668
16.0,2577,4536.639462
12.0,2319,4544.396307
21.0,3336,4554.0034
9.0,1986,4560.297335
15.0,2706,4567.697115
10.0,2087,4574.426895
7.0,1700,4580.086439
14.0,2591,4587.814265
13.0,2036,4594.116764
2.0,799,4596.099055
13.0,2270,4603.767359
14.0,1811,4609.027954
12.0,2331,4616.628813
17.0,2603,4624.514349
13.0,2448,4631.232265
12.0,2546,4639.424911
8.0,1599,4645.559155
16.0,2412,4652.675932
13.0,2149,4659.33958
5.0,1344,4663.827333
8.0,1752,4669.313456
13.0,2375,4676.629418
17.0,2290,4684.40629
9.0,1763,4689.125193
23.0,2973,4697.94065
17.0,2855,4706.653743
18.0,2975,4716.234902
21.0,3215,4726.255829
12.0,2287,4734.161213
19.0,1697,4739.199348
14.0,2584,4748.686355
13.0,2267,4756.537754
15.0,2766,4765.06779
12.0,2434,4772.899266
4.0,1109,4776.218624
19.0,2946,4785.710588
16.0,2560,4794.041779
18.0,2280,4800.985991
11.0,2137,4808.18477
11.0,2116,4814.350558
17.0,2732,4823.888391
7.0,1479,4828.72876
26.0,3180,4838.561314
11.0,2251,4845.394624
19.0,2823,4854.689093
10.0,2252,4861.379173
11.0,2124,4867.543579
8.0,1616,4872.432416
10.0,2002,4878.918331
14.0,2508,4887.087024
17.0,2635,4894.831783
8.0,1891,4900.490429
20.0,3174,4910.034464
19.0,2839,4920.22834
17.0,2778,4928.165156
18.0,2750,4938.044703
14.0,2576,4946.247596
7.0,1649,4951.050059
13.0,2534,4958.735434
9.0,1820,4963.670893
5.0,1373,4968.497733
18.0,2996,4978.160794
15.0,2864,4986.796939
11.0,2252,4994.733408
15.0,2926,5003.717088
10.0,1492,5008.340399
13.0,2501,5016.29555
11.0,2145,5022.194299
10.0,1887,5028.099261
23.0,3942,5040.766366
19.0,2978,5049.621681
18.0,3037,5057.895633
6.0,1345,5062.370836
5.0,1308,5067.245942
10.0,2168,5073.754136
21.0,3251,5084.29072
9.0,1851,5090.222494
21.0,2383,5096.797051
20.0,2867,5106.221564
17.0,2330,5114.186493
18.0,2588,5122.502254
8.0,1675,5127.532438
13.0,2484,5135.831462
11.0,2198,5142.208038
7.0,1705,5146.972849
17.0,2928,5156.215285
16.0,1871,5162.400072
15.0,2739,5170.209337
20.0,2666,5178.03356
14.0,2714,5186.528831
22.0,3068,5195.633943
15.0,2454,5203.792368
8.0,1696,5210.055173
10.0,2031,5216.637224
16.0,2982,5225.703822
15.0,2980,5235.059491
19.0,2872,5244.538599
18.0,2178,5251.437112
14.0,2832,5259.000662
12.0,2368,5267.243772
13.0,2536,5275.611512
10.0,1811,5281.525514
14.0,2547,5289.32981
12.0,2467,5295.875791
15.0,1678,5302.691081
11.0,1601,5307.571543
9.0,1867,5312.83078
6.0,1276,5317.781458
13.0,1394,5322.346867
6.0,1410,5325.930497
9.0,1258,5330.53666
8.0,1646,5335.805511
17.0,2245,5342.085026
20.0,3039,5351.711683
9.0,2012,5357.337128
11.0,1924,5363.541094
7.0,1411,5368.312733
16.0,2227,5375.153458
17.0,2848,5383.695208
16.0,2483,5390.235334
12.0,2366,5397.599174
11.0,2232,5404.613304
10.0,1985,5411.08112
8.0,1703,5417.182493
11.0,1959,5422.204865
12.0,2266,5430.210614
18.0,2723,5437.923375
12.0,2474,5446.060524
11.0,2202,5452.993131
18.0,2852,5462.764248
13.0,2571,5470.033442
5.0,1153,5473.372278
14.0,2049,5480.184715
6.0,1416,5484.581141
8.0,1650,5489.057475
14.0,2156,5495.79523
12.0,2129,5501.746814
17.0,2396,5509.041872
8.0,1764,5513.905329
12.0,1699,5519.752777
18.0,2702,5528.151425
16.0,2203,5534.770419
13.0,2255,5542.25389
9.0,2030,5548.577132
11.0,2021,5554.408601
6.0,1659,5558.993011
13.0,2158,5565.106422
9.0,1831,5571.82085
9.0,1962,5577.427633
14.0,2796,5586.946716
12.0,2332,5593.743993
18.0,2478,5602.19969
13.0,1901,5608.19204
9.0,1834,5613.249276
9.0,2032,5619.463336
16.0,2530,5627.388513
11.0,2217,5635.217453
6.0,1456,5639.740277
11.0,1852,5644.846777
22.0,3066,5654.791123
17.0,1990,5660.821771
21.0,3292,5671.393242
18.0,2737,5680.525643
11.0,2193,5686.739711
22.0,3045,5696.313857
9.0,2007,5702.501195
7.0,1499,5707.239525
5.0,1463,5712.316847
7.0,1426,5715.817375
13.0,2075,5722.649471
14.0,2370,5730.503237
4.0,1184,5733.75378
11.0,2082,5740.354732
23.0,3473,5752.254318
16.0,2515,5760.911601
10.0,2085,5767.472676
20.0,2498,5774.98553
14.0,2772,5783.376595
16.0,2643,5792.364439
12.0,2516,5798.888774
15.0,2519,5806.641246
26.0,3297,5818.38112
24.0,3442,5828.852604
5.0,1302,5832.11958
8.0,1915,5838.28555
11.0,1999,5844.321324
14.0,2446,5851.310308
15.0,2004,5858.165968
12.0,2217,5865.656017
10.0,2041,5872.19232
9.0,1625,5876.813408
18.0,2572,5884.472793
12.0,1939,5891.035376
26.0,3926,5902.600281
22.0,2645,5910.466969
0.0,489,5911.857295
11.0,2031,5917.762908
7.0,1517,5922.587982
15.0,2644,5930.279283
15.0,2909,5939.196255
9.0,1363,5943.572318
18.0,2175,5950.024611
14.0,2477,5957.40755
11.0,2344,5963.995224
16.0,2875,5973.072386
24.0,2979,5981.928605
10.0,1664,5987.27378
19.0,2905,5996.628024
14.0,2175,6003.2746
15.0,2454,6010.946106
15.0,2726,6019.423468
18.0,2746,6027.473158
8.0,1870,6033.371267
19.0,1726,6038.254789
14.0,2574,6045.697115
11.0,1596,6050.492614
21.0,2933,6060.39466
11.0,1979,6066.230253
28.0,4056,6078.621691
11.0,2103,6085.12621
9.0,1824,6091.39511
14.0,2602,6099.104157
13.0,2522,6107.061684
16.0,2925,6115.49252
9.0,1999,6121.501643
13.0,2251,6129.899845
11.0,1916,6135.285389
20.0,2871,6144.443689
13.0,2347,6150.685246
18.0,2957,6160.602264
9.0,1751,6166.507861
24.0,3717,6177.205055
15.0,2301,6184.180794
18.0,2862,6193.369867
2.0,737,6195.222869
12.0,2265,6203.014235
11.0,2099,6209.394898
4.0,1196,6212.792053
5.0,1389,6217.183368
11.0,2083,6223.444644
7.0,1699,6228.326075
1.0,613,6230.189068
7.0,1551,6235.332901
14.0,2468,6243.814656
23.0,2344,6251.301522
16.0,2582,6259.377464
14.0,2635,6267.063109
24.0,2870,6276.405576
19.0,2858,6284.487283
5.0,1161,6287.964624
14.0,2109,6295.676438
4.0,1119,6299.246318
6.0,1429,6303.756162
13.0,2321,6310.192777
